No,Red,Green,Blue,Brightness
1,0.336,0.336,0.327,333
2,0.332,0.345,0.323,325
3,0.333,0.351,0.316,313
4,0.342,0.337,0.321,282
5,0.348,0.328,0.324,240
6,0.357,0.33,0.314,217
7,0.369,0.333,0.298,195
8,0.376,0.338,0.287,185
9,0.377,0.344,0.278,174
10,0.377,0.338,0.286,174
11,0.369,0.338,0.294,183
12,0.374,0.344,0.282,182
13,0.378,0.359,0.263,173
14,0.399,0.365,0.236,149
15,0.408,0.363,0.229,143
16,0.408,0.361,0.231,151
17,0.412,0.365,0.223,132
18,0.42,0.362,0.217,124
19,0.418,0.366,0.216,121
20,0.431,0.358,0.211,113
21,0.429,0.353,0.218,115
22,0.431,0.333,0.236,125
23,0.424,0.32,0.256,142
24,0.418,0.328,0.254,152
25,0.431,0.341,0.228,148
26,0.444,0.347,0.21,138
27,0.445,0.352,0.203,134
28,0.443,0.351,0.206,129
29,0.442,0.348,0.21,133
30,0.432,0.351,0.216,143
31,0.434,0.349,0.217,147
32,0.436,0.349,0.215,144
33,0.434,0.349,0.217,147
34,0.437,0.351,0.212,147
35,0.442,0.347,0.211,144
36,0.442,0.347,0.211,143
37,0.441,0.349,0.211,148
38,0.443,0.348,0.209,155
39,0.442,0.344,0.215,159
40,0.434,0.349,0.217,163
41,0.431,0.351,0.218,171
42,0.429,0.349,0.222,184
43,0.425,0.35,0.225,196
44,0.423,0.347,0.23,209
45,0.42,0.35,0.23,220
46,0.42,0.348,0.232,217
47,0.419,0.35,0.232,198
48,0.418,0.352,0.231,178
49,0.422,0.354,0.224,158
50,0.43,0.352,0.218,142
51,0.425,0.354,0.22,127
52,0.424,0.356,0.22,118
53,0.421,0.355,0.223,122
54,0.423,0.354,0.223,130
55,0.421,0.349,0.23,152
56,0.427,0.346,0.227,182
57,0.421,0.347,0.231,209
58,0.417,0.349,0.234,226
59,0.418,0.348,0.234,234
60,0.42,0.346,0.235,233
61,0.424,0.345,0.231,221
62,0.422,0.35,0.228,197
63,0.427,0.351,0.222,179
64,0.432,0.349,0.219,164
65,0.439,0.348,0.213,156
66,0.44,0.348,0.213,145
67,0.443,0.344,0.214,142
68,0.437,0.336,0.227,151
69,0.435,0.323,0.242,154
70,0.413,0.314,0.273,158
71,0.403,0.298,0.298,176
72,0.419,0.323,0.258,160
73,0.419,0.35,0.231,137
74,0.426,0.352,0.222,117
75,0.44,0.358,0.202,103
76,0.429,0.357,0.214,116
77,0.419,0.36,0.221,124
78,0.418,0.362,0.22,128
79,0.396,0.356,0.248,148
80,0.379,0.354,0.267,181
81,0.37,0.352,0.279,193
82,0.372,0.303,0.324,209
83,0.397,0.328,0.275,161
84,0.437,0.353,0.21,110
85,0.433,0.358,0.208,109
86,0.431,0.362,0.208,118
87,0.418,0.366,0.216,137
88,0.4,0.367,0.233,162
89,0.373,0.369,0.258,193
90,0.359,0.367,0.273,233
91,0.36,0.364,0.276,268
92,0.363,0.357,0.28,282
93,0.368,0.355,0.277,277
94,0.373,0.356,0.271,262
95,0.38,0.358,0.263,252
96,0.385,0.358,0.258,238
97,0.385,0.361,0.254,221
98,0.392,0.361,0.247,204
99,0.404,0.361,0.236,188
100,0.414,0.359,0.227,180
101,0.421,0.358,0.221,174
102,0.425,0.36,0.215,172
103,0.435,0.355,0.21,175
104,0.44,0.351,0.209,181
105,0.437,0.352,0.211,188
106,0.445,0.346,0.209,200
107,0.45,0.342,0.208,218
108,0.449,0.344,0.206,232
109,0.451,0.342,0.207,250
110,0.451,0.343,0.205,279
111,0.446,0.346,0.208,312
112,0.442,0.347,0.211,338
113,0.44,0.346,0.214,359
114,0.438,0.347,0.215,371
115,0.44,0.344,0.216,368
116,0.437,0.345,0.218,358
117,0.434,0.344,0.221,348
118,0.432,0.345,0.223,332
119,0.426,0.348,0.226,312
120,0.426,0.347,0.228,294
121,0.428,0.347,0.226,287
122,0.43,0.343,0.227,288
123,0.432,0.342,0.226,287
124,0.432,0.342,0.226,288
125,0.435,0.342,0.223,285
126,0.44,0.339,0.221,280
127,0.441,0.341,0.219,292
128,0.442,0.342,0.215,311
129,0.446,0.342,0.212,325
130,0.446,0.341,0.214,354
131,0.439,0.342,0.219,363
132,0.432,0.345,0.223,334
133,0.424,0.348,0.228,304
134,0.428,0.348,0.224,325
135,0.434,0.348,0.218,340
136,0.436,0.351,0.213,334
137,0.439,0.351,0.21,330
138,0.439,0.352,0.208,322
139,0.44,0.351,0.209,325
140,0.441,0.349,0.211,339
141,0.441,0.347,0.212,346
142,0.439,0.345,0.215,345
143,0.436,0.344,0.22,327
144,0.434,0.345,0.221,328
145,0.434,0.345,0.221,346
146,0.435,0.346,0.22,383
147,0.432,0.348,0.22,407
148,0.431,0.351,0.218,413
149,0.428,0.352,0.22,407
150,0.431,0.35,0.219,407
151,0.429,0.35,0.221,413
152,0.436,0.345,0.219,438
153,0.443,0.34,0.217,462
154,0.439,0.34,0.221,472
155,0.441,0.337,0.222,472
156,0.436,0.339,0.225,472
157,0.425,0.345,0.229,451
158,0.431,0.343,0.226,477
159,0.432,0.342,0.225,487
160,0.442,0.337,0.221,475
161,0.445,0.336,0.219,449
162,0.444,0.336,0.22,426
163,0.442,0.339,0.22,405
164,0.436,0.342,0.222,379
165,0.428,0.346,0.226,354
166,0.419,0.353,0.228,312
167,0.414,0.358,0.228,282
168,0.411,0.358,0.231,278
169,0.406,0.359,0.235,273
170,0.398,0.36,0.242,286
171,0.397,0.359,0.244,310
172,0.399,0.356,0.245,336
173,0.398,0.355,0.247,360
174,0.396,0.354,0.25,378
175,0.394,0.354,0.252,388
176,0.392,0.354,0.254,393
177,0.39,0.356,0.254,386
178,0.387,0.356,0.257,381
179,0.386,0.359,0.255,365
180,0.384,0.36,0.256,344
181,0.38,0.365,0.255,313
182,0.379,0.367,0.254,296
183,0.378,0.369,0.253,281
184,0.38,0.37,0.249,267
185,0.379,0.372,0.248,252
186,0.382,0.371,0.247,229
187,0.387,0.374,0.238,206
188,0.391,0.373,0.236,196
189,0.389,0.379,0.232,183
190,0.39,0.376,0.233,181
191,0.392,0.374,0.234,191
192,0.392,0.374,0.234,193
193,0.381,0.372,0.247,215
194,0.37,0.374,0.256,238
195,0.369,0.372,0.259,250
196,0.361,0.372,0.267,255
197,0.35,0.373,0.277,265
198,0.349,0.372,0.28,268
199,0.345,0.372,0.283,258
200,0.344,0.374,0.282,239
201,0.344,0.376,0.28,218
202,0.345,0.376,0.279,198
203,0.347,0.376,0.277,183
204,0.356,0.372,0.271,160
205,0.363,0.381,0.256,141
206,0.372,0.378,0.25,137
207,0.377,0.377,0.246,141
208,0.381,0.375,0.244,149
209,0.384,0.374,0.242,162
210,0.385,0.37,0.245,179
211,0.387,0.369,0.243,192
212,0.388,0.371,0.241,201
213,0.387,0.37,0.243,211
214,0.391,0.371,0.238,225
215,0.388,0.369,0.243,236
216,0.387,0.369,0.244,237
217,0.388,0.37,0.243,242
218,0.392,0.371,0.238,252
219,0.394,0.369,0.237,247
220,0.395,0.37,0.236,244
221,0.398,0.369,0.233,248
222,0.405,0.369,0.226,243
223,0.405,0.367,0.228,229
224,0.406,0.369,0.225,215
225,0.408,0.369,0.223,204
226,0.405,0.37,0.225,199
227,0.404,0.37,0.226,202
228,0.403,0.367,0.23,218
229,0.402,0.366,0.232,245
230,0.401,0.364,0.235,272
231,0.397,0.362,0.241,287
232,0.395,0.361,0.244,304
233,0.394,0.359,0.246,316
234,0.398,0.357,0.245,319
235,0.396,0.358,0.246,319
236,0.398,0.357,0.246,316
237,0.402,0.357,0.24,309
238,0.405,0.356,0.239,307
239,0.401,0.357,0.243,320
240,0.396,0.357,0.247,335
241,0.39,0.357,0.253,339
242,0.387,0.355,0.258,359
243,0.386,0.354,0.26,381
244,0.385,0.356,0.259,380
245,0.389,0.356,0.255,368
246,0.397,0.354,0.249,348
247,0.401,0.354,0.246,332
248,0.413,0.351,0.236,315
249,0.427,0.343,0.23,316
250,0.433,0.34,0.227,327
251,0.436,0.341,0.223,334
252,0.436,0.341,0.222,354
253,0.442,0.337,0.221,372
254,0.446,0.334,0.22,395
255,0.45,0.333,0.217,415
256,0.454,0.329,0.216,406
257,0.455,0.329,0.217,375
258,0.449,0.331,0.22,338
259,0.441,0.333,0.226,301
260,0.435,0.332,0.233,277
261,0.429,0.336,0.235,263
262,0.43,0.335,0.235,265
263,0.435,0.336,0.23,296
264,0.436,0.336,0.227,330
265,0.44,0.337,0.223,354
266,0.441,0.337,0.222,357
267,0.442,0.339,0.219,359
268,0.444,0.339,0.217,356
269,0.441,0.343,0.216,339
270,0.439,0.343,0.218,312
271,0.441,0.344,0.215,282
272,0.445,0.343,0.213,253
273,0.447,0.341,0.212,210
274,0.449,0.346,0.205,186
275,0.453,0.344,0.203,194
276,0.455,0.346,0.199,192
277,0.456,0.347,0.197,191
278,0.456,0.35,0.194,177
279,0.451,0.348,0.201,160
280,0.445,0.349,0.205,143
281,0.435,0.355,0.21,133
282,0.432,0.353,0.216,133
283,0.431,0.354,0.215,139
284,0.43,0.351,0.219,146
285,0.428,0.352,0.22,154
286,0.424,0.358,0.218,160
287,0.432,0.355,0.213,163
288,0.442,0.356,0.202,156
289,0.441,0.359,0.2,137
290,0.442,0.356,0.202,155
291,0.441,0.359,0.2,162
292,0.436,0.359,0.204,173
293,0.43,0.357,0.213,210
294,0.432,0.355,0.214,225
295,0.427,0.356,0.217,242
296,0.41,0.362,0.228,256
297,0.401,0.366,0.232,275
298,0.392,0.37,0.237,306
299,0.393,0.367,0.24,293
300,0.394,0.364,0.242,298
301,0.402,0.359,0.239,304
302,0.406,0.355,0.239,310
303,0.406,0.353,0.241,342
304,0.409,0.352,0.239,333
305,0.414,0.349,0.238,311
306,0.415,0.348,0.236,318
307,0.418,0.346,0.235,315
308,0.425,0.345,0.23,268
309,0.432,0.344,0.225,233
310,0.433,0.345,0.222,197
311,0.435,0.345,0.22,168
312,0.431,0.347,0.222,168
313,0.43,0.346,0.223,180
314,0.431,0.346,0.223,192
315,0.428,0.343,0.229,208
316,0.435,0.345,0.22,180
317,0.453,0.343,0.204,139
318,0.459,0.333,0.207,137
319,0.447,0.34,0.213,155
320,0.446,0.337,0.217,172
321,0.435,0.339,0.226,191
322,0.431,0.34,0.228,203
323,0.434,0.337,0.23,201
324,0.436,0.337,0.227,186
325,0.433,0.339,0.228,175
326,0.428,0.34,0.233,165
327,0.427,0.343,0.231,150
328,0.425,0.339,0.236,134
329,0.435,0.333,0.231,114
330,0.44,0.341,0.22,96
331,0.444,0.333,0.222,85
332,0.453,0.333,0.213,80
333,0.443,0.329,0.228,84
334,0.435,0.329,0.235,93
335,0.433,0.333,0.233,99
336,0.435,0.337,0.228,99
337,0.434,0.333,0.232,105
338,0.433,0.337,0.231,111
339,0.434,0.333,0.232,105
340,0.432,0.337,0.232,99
341,0.43,0.34,0.23,106
342,0.434,0.333,0.232,103
343,0.436,0.337,0.228,107
344,0.425,0.333,0.242,129
345,0.414,0.336,0.25,152
346,0.404,0.342,0.253,161
347,0.399,0.345,0.257,163
348,0.397,0.344,0.258,164
349,0.392,0.348,0.259,171
350,0.4,0.344,0.256,174
351,0.399,0.344,0.258,175
352,0.404,0.343,0.253,177
353,0.416,0.343,0.242,185
354,0.42,0.342,0.238,200
355,0.42,0.34,0.241,218
356,0.424,0.341,0.236,240
357,0.43,0.336,0.234,249
358,0.435,0.335,0.23,250
359,0.436,0.335,0.229,203
360,0.429,0.344,0.227,162
361,0.427,0.347,0.226,129
362,0.435,0.352,0.213,109
363,0.441,0.351,0.207,110
364,0.441,0.351,0.207,109
365,0.443,0.357,0.2,111
366,0.445,0.353,0.202,114
367,0.455,0.35,0.195,117
368,0.454,0.346,0.2,124
369,0.449,0.353,0.199,130
370,0.435,0.361,0.204,140
371,0.433,0.36,0.207,142
372,0.428,0.366,0.207,135
373,0.424,0.364,0.212,113
374,0.427,0.359,0.214,113
375,0.431,0.358,0.211,105
376,0.434,0.358,0.208,103
377,0.434,0.354,0.212,111
378,0.437,0.353,0.21,118
379,0.432,0.352,0.216,122
380,0.43,0.356,0.215,132
381,0.436,0.35,0.214,139
382,0.436,0.35,0.214,138
383,0.434,0.349,0.217,129
384,0.446,0.348,0.205,114
385,0.453,0.34,0.208,106
386,0.454,0.343,0.204,108
387,0.452,0.346,0.202,104
388,0.456,0.34,0.204,103
389,0.45,0.342,0.207,111
390,0.444,0.342,0.214,117
391,0.44,0.345,0.216,116
392,0.434,0.344,0.221,120
393,0.432,0.336,0.232,124
394,0.4,0.326,0.274,130
395,0.352,0.34,0.309,156
396,0.349,0.337,0.314,163
397,0.364,0.346,0.29,156
398,0.393,0.336,0.271,132
399,0.388,0.338,0.273,130
400,0.315,0.342,0.342,204
401,0.307,0.342,0.351,212
402,0.288,0.348,0.364,233
403,0.269,0.356,0.375,244
404,0.319,0.341,0.341,171
405,0.397,0.331,0.273,111
406,0.437,0.344,0.219,94
407,0.444,0.344,0.211,89
408,0.451,0.341,0.209,89
409,0.453,0.337,0.209,84
410,0.468,0.339,0.194,62
411,0.479,0.333,0.187,48
412,0.472,0.34,0.189,51
413,0.481,0.333,0.185,53
414,0.457,0.346,0.198,79
415,0.452,0.348,0.2,112
416,0.444,0.352,0.204,139
417,0.435,0.354,0.211,142
418,0.431,0.358,0.212,130
419,0.42,0.362,0.217,130
420,0.42,0.34,0.24,107
421,0.448,0.344,0.208,95
422,0.46,0.345,0.195,87
423,0.459,0.341,0.2,84
424,0.461,0.348,0.191,88
425,0.458,0.344,0.198,94
426,0.455,0.343,0.202,97
427,0.448,0.352,0.2,103
428,0.447,0.351,0.202,111
429,0.439,0.35,0.211,120
430,0.437,0.352,0.211,125
431,0.44,0.351,0.209,130
432,0.443,0.35,0.207,135
433,0.449,0.348,0.203,134
434,0.455,0.348,0.197,129
435,0.455,0.351,0.194,130
436,0.461,0.348,0.191,138
437,0.462,0.345,0.193,141
438,0.459,0.349,0.192,141
439,0.455,0.352,0.193,142
440,0.456,0.347,0.197,144
441,0.455,0.35,0.196,139
442,0.453,0.35,0.197,133
443,0.453,0.353,0.194,136
444,0.451,0.354,0.194,142
445,0.453,0.351,0.196,144
446,0.444,0.356,0.2,156
447,0.442,0.355,0.203,167
448,0.444,0.35,0.206,176
449,0.441,0.355,0.204,182
450,0.437,0.358,0.205,184
451,0.438,0.357,0.205,178
452,0.437,0.356,0.207,167
453,0.436,0.359,0.205,146
454,0.439,0.357,0.204,149
455,0.436,0.362,0.202,158
456,0.444,0.351,0.205,166
457,0.448,0.355,0.198,166
458,0.441,0.359,0.2,162
459,0.451,0.353,0.197,163
460,0.451,0.349,0.2,163
461,0.45,0.357,0.193,157
462,0.449,0.358,0.193,159
463,0.454,0.351,0.195,167
464,0.457,0.351,0.191,170
465,0.456,0.352,0.192,176
466,0.456,0.35,0.194,189
467,0.457,0.347,0.196,203
468,0.454,0.349,0.197,213
469,0.451,0.35,0.198,219
470,0.448,0.351,0.202,231
471,0.444,0.35,0.206,242
472,0.434,0.353,0.213,235
473,0.424,0.355,0.221,218
474,0.42,0.354,0.226,199
475,0.415,0.354,0.231,182
476,0.419,0.357,0.224,200
477,0.422,0.351,0.227,206
478,0.422,0.352,0.226,198
479,0.419,0.349,0.231,187
480,0.418,0.35,0.232,177
481,0.418,0.353,0.229,170
482,0.418,0.353,0.229,171
483,0.423,0.346,0.231,181
484,0.426,0.349,0.226,193
485,0.429,0.349,0.222,206
486,0.435,0.348,0.217,223
487,0.436,0.35,0.214,234
488,0.437,0.351,0.212,234
489,0.441,0.351,0.208,233
490,0.446,0.35,0.204,226
491,0.452,0.351,0.197,214
492,0.449,0.357,0.193,193
493,0.453,0.358,0.189,176
494,0.462,0.352,0.187,169
495,0.46,0.351,0.19,161
496,0.456,0.356,0.187,149
497,0.452,0.355,0.194,143
498,0.445,0.355,0.2,145
499,0.443,0.356,0.201,141
500,0.446,0.36,0.194,130
501,0.446,0.362,0.192,120
502,0.448,0.36,0.192,114
503,0.444,0.363,0.194,112
504,0.434,0.361,0.205,110
505,0.434,0.361,0.205,111
506,0.434,0.361,0.205,110
507,0.431,0.366,0.203,110
508,0.418,0.37,0.212,131
509,0.42,0.364,0.216,163
510,0.431,0.352,0.218,205
511,0.429,0.35,0.22,243
512,0.429,0.349,0.222,248
