No,Red,Green,Blue,Brightness
513,0.429,0.351,0.22,246
514,0.426,0.353,0.221,222
515,0.419,0.357,0.224,195
516,0.422,0.355,0.223,196
517,0.427,0.357,0.216,173
518,0.428,0.361,0.211,154
519,0.44,0.357,0.202,156
520,0.444,0.359,0.196,145
521,0.442,0.361,0.197,140
522,0.436,0.362,0.201,142
523,0.441,0.362,0.197,143
524,0.437,0.363,0.2,152
525,0.44,0.357,0.202,159
526,0.443,0.359,0.198,158
527,0.445,0.36,0.195,155
528,0.445,0.354,0.201,157
529,0.442,0.358,0.2,157
530,0.442,0.356,0.202,154
531,0.44,0.358,0.201,150
532,0.438,0.358,0.204,153
533,0.437,0.359,0.204,158
534,0.44,0.354,0.206,163
535,0.435,0.36,0.204,173
536,0.443,0.356,0.201,180
537,0.443,0.355,0.202,188
538,0.44,0.357,0.203,191
539,0.446,0.352,0.202,198
540,0.445,0.352,0.203,210
541,0.447,0.351,0.202,212
542,0.442,0.357,0.201,209
543,0.446,0.353,0.201,207
544,0.446,0.353,0.201,208
545,0.445,0.35,0.205,203
546,0.444,0.352,0.204,199
547,0.443,0.353,0.204,204
548,0.444,0.351,0.204,208
549,0.442,0.355,0.203,202
550,0.441,0.357,0.202,199
551,0.442,0.353,0.205,202
552,0.443,0.352,0.205,199
553,0.439,0.356,0.205,195
554,0.441,0.353,0.206,194
555,0.442,0.351,0.207,200
556,0.442,0.351,0.207,200
557,0.443,0.35,0.207,197
558,0.443,0.35,0.207,196
559,0.451,0.343,0.206,199
560,0.448,0.343,0.209,196
561,0.437,0.35,0.213,177
562,0.444,0.344,0.211,176
563,0.443,0.345,0.213,172
564,0.446,0.345,0.208,166
565,0.442,0.345,0.212,166
566,0.44,0.346,0.214,162
567,0.432,0.348,0.219,159
568,0.43,0.344,0.225,155
569,0.43,0.344,0.225,156
570,0.425,0.35,0.225,164
571,0.432,0.343,0.225,173
572,0.428,0.344,0.228,182
573,0.433,0.345,0.222,201
574,0.443,0.339,0.217,219
575,0.441,0.344,0.216,220
576,0.438,0.349,0.213,223
577,0.431,0.355,0.214,231
578,0.426,0.359,0.215,230
579,0.425,0.358,0.216,245
580,0.43,0.357,0.213,254
581,0.429,0.357,0.214,241
582,0.443,0.35,0.207,261
583,0.449,0.342,0.21,259
584,0.444,0.344,0.212,246
585,0.442,0.343,0.215,230
586,0.442,0.344,0.214,217
587,0.434,0.347,0.219,210
588,0.421,0.354,0.225,197
589,0.411,0.357,0.232,195
590,0.393,0.365,0.242,199
591,0.386,0.368,0.247,204
592,0.382,0.369,0.249,197
593,0.39,0.365,0.245,179
594,0.39,0.367,0.243,159
595,0.389,0.369,0.242,131
596,0.382,0.374,0.244,108
597,0.386,0.376,0.238,87
598,0.397,0.37,0.233,63
599,0.444,0.356,0.2,39
600,0.467,0.333,0.2,27
601,0.471,0.353,0.176,16
602,0.5,0.312,0.187,14
603,0.478,0.348,0.174,22
604,0.462,0.346,0.192,24
605,0.483,0.345,0.172,27
606,0.469,0.344,0.187,29
607,0.464,0.357,0.179,25
608,0.481,0.333,0.185,24
609,0.455,0.364,0.182,28
610,0.449,0.367,0.184,41
611,0.436,0.385,0.179,66
612,0.43,0.383,0.187,89
613,0.425,0.392,0.183,100
614,0.426,0.385,0.189,103
615,0.423,0.387,0.19,119
616,0.422,0.38,0.199,143
617,0.425,0.37,0.204,159
618,0.417,0.375,0.208,170
619,0.416,0.368,0.215,188
620,0.414,0.366,0.22,205
621,0.409,0.362,0.23,213
622,0.398,0.365,0.237,221
623,0.394,0.365,0.241,230
624,0.392,0.365,0.243,238
625,0.39,0.362,0.248,237
626,0.386,0.363,0.251,236
627,0.386,0.363,0.251,238
628,0.394,0.358,0.248,240
629,0.395,0.359,0.246,234
630,0.4,0.359,0.241,228
631,0.404,0.358,0.237,223
632,0.404,0.357,0.238,218
633,0.399,0.359,0.242,205
634,0.391,0.359,0.25,203
635,0.391,0.356,0.253,218
636,0.393,0.355,0.252,220
637,0.401,0.351,0.248,211
638,0.409,0.349,0.242,204
639,0.422,0.345,0.233,195
640,0.435,0.342,0.223,181
641,0.439,0.348,0.214,177
642,0.447,0.342,0.211,181
643,0.453,0.337,0.211,184
644,0.45,0.335,0.215,202
645,0.451,0.336,0.213,234
646,0.449,0.333,0.218,283
647,0.453,0.328,0.219,271
648,0.441,0.335,0.223,193
649,0.417,0.338,0.245,142
650,0.412,0.345,0.243,183
651,0.419,0.341,0.24,186
652,0.415,0.345,0.24,177
653,0.417,0.34,0.243,148
654,0.409,0.348,0.243,116
655,0.398,0.352,0.25,108
656,0.398,0.35,0.252,102
657,0.404,0.346,0.25,103
658,0.413,0.349,0.239,109
659,0.435,0.339,0.226,114
660,0.443,0.344,0.214,130
661,0.446,0.345,0.209,136
662,0.447,0.348,0.205,128
663,0.449,0.348,0.203,133
664,0.446,0.351,0.203,143
665,0.442,0.354,0.204,140
666,0.444,0.353,0.203,143
667,0.442,0.356,0.202,156
668,0.447,0.347,0.206,164
669,0.441,0.353,0.206,164
670,0.44,0.351,0.208,161
671,0.438,0.353,0.209,148
672,0.445,0.352,0.203,121
673,0.442,0.354,0.204,106
674,0.444,0.352,0.204,102
675,0.448,0.353,0.198,111
676,0.449,0.354,0.197,121
677,0.446,0.354,0.2,126
678,0.446,0.351,0.203,144
679,0.439,0.358,0.203,148
680,0.441,0.352,0.207,145
681,0.445,0.349,0.205,146
682,0.442,0.347,0.211,147
683,0.442,0.355,0.203,138
684,0.446,0.353,0.201,138
685,0.451,0.352,0.197,139
686,0.45,0.35,0.2,136
687,0.446,0.351,0.203,145
688,0.45,0.349,0.201,146
689,0.456,0.347,0.197,144
690,0.452,0.349,0.199,144
691,0.451,0.347,0.201,141
692,0.451,0.346,0.203,148
693,0.452,0.35,0.197,150
694,0.449,0.353,0.198,158
695,0.453,0.352,0.196,167
696,0.451,0.357,0.192,168
697,0.449,0.357,0.195,169
698,0.455,0.349,0.196,172
699,0.454,0.352,0.194,178
700,0.448,0.356,0.196,176
701,0.451,0.352,0.197,176
702,0.454,0.352,0.194,179
703,0.452,0.35,0.198,180
704,0.451,0.353,0.196,171
705,0.441,0.354,0.205,155
706,0.44,0.353,0.207,113
707,0.444,0.347,0.208,70
708,0.462,0.333,0.205,36
709,0.48,0.32,0.2,24
710,0.48,0.32,0.2,24
711,0.463,0.341,0.195,39
712,0.458,0.339,0.203,58
713,0.452,0.342,0.205,71
714,0.452,0.344,0.204,92
715,0.455,0.343,0.202,98
716,0.456,0.35,0.194,102
717,0.465,0.342,0.193,112
718,0.468,0.342,0.189,110
719,0.464,0.345,0.191,108
720,0.464,0.344,0.192,123
721,0.469,0.346,0.185,127
722,0.472,0.344,0.184,123
723,0.476,0.341,0.183,124
724,0.474,0.341,0.185,133
725,0.471,0.343,0.186,139
726,0.464,0.346,0.19,152
727,0.458,0.348,0.194,153
728,0.456,0.35,0.194,160
729,0.447,0.346,0.207,189
730,0.446,0.35,0.203,180
731,0.455,0.345,0.2,168
732,0.461,0.348,0.191,144
733,0.46,0.347,0.194,129
734,0.462,0.345,0.193,123
735,0.465,0.343,0.192,102
736,0.471,0.345,0.184,91
737,0.481,0.333,0.185,84
738,0.492,0.333,0.175,65
739,0.489,0.34,0.17,48
740,0.492,0.339,0.169,61
741,0.473,0.344,0.183,95
742,0.462,0.345,0.193,121
743,0.454,0.348,0.199,142
744,0.445,0.348,0.207,164
745,0.445,0.347,0.208,173
746,0.448,0.345,0.206,165
747,0.448,0.351,0.201,152
748,0.45,0.351,0.199,148
749,0.457,0.349,0.194,126
750,0.467,0.346,0.187,105
751,0.462,0.35,0.188,114
752,0.465,0.346,0.189,123
753,0.462,0.348,0.189,127
754,0.455,0.35,0.196,138
755,0.453,0.351,0.196,142
756,0.457,0.35,0.193,137
757,0.464,0.348,0.188,132
758,0.468,0.349,0.183,122
759,0.474,0.345,0.181,111
760,0.486,0.343,0.171,103
761,0.479,0.344,0.177,94
762,0.482,0.341,0.176,83
763,0.474,0.347,0.179,93
764,0.463,0.352,0.185,106
765,0.457,0.353,0.19,113
766,0.456,0.352,0.192,122
767,0.454,0.354,0.192,127
768,0.458,0.351,0.191,126
769,0.46,0.349,0.19,120
770,0.464,0.348,0.187,107
771,0.47,0.348,0.183,108
772,0.468,0.349,0.183,102
773,0.468,0.351,0.18,104
774,0.468,0.349,0.183,119
775,0.464,0.35,0.186,133
776,0.464,0.35,0.186,132
777,0.461,0.355,0.184,143
778,0.461,0.352,0.188,156
779,0.454,0.356,0.19,154
780,0.451,0.358,0.191,152
781,0.45,0.357,0.193,161
782,0.45,0.356,0.194,168
783,0.446,0.359,0.196,170
784,0.447,0.358,0.196,164
785,0.447,0.358,0.196,164
786,0.451,0.353,0.196,168
787,0.449,0.353,0.198,170
788,0.444,0.361,0.194,164
789,0.447,0.358,0.196,164
790,0.45,0.356,0.194,166
791,0.448,0.36,0.192,158
792,0.448,0.358,0.194,151
793,0.446,0.357,0.196,155
794,0.447,0.359,0.194,158
795,0.443,0.358,0.199,162
796,0.441,0.358,0.201,168
797,0.444,0.353,0.203,175
798,0.448,0.349,0.203,182
799,0.443,0.351,0.206,185
800,0.447,0.345,0.208,187
801,0.444,0.347,0.209,187
802,0.439,0.348,0.212,188
803,0.43,0.35,0.22,191
804,0.423,0.353,0.224,188
805,0.423,0.357,0.219,182
806,0.418,0.358,0.224,183
807,0.413,0.365,0.222,171
808,0.419,0.366,0.215,153
809,0.423,0.363,0.214,149
810,0.423,0.372,0.205,137
811,0.429,0.371,0.2,122
812,0.441,0.37,0.189,113
813,0.444,0.365,0.19,113
814,0.445,0.367,0.187,115
815,0.444,0.363,0.193,122
816,0.441,0.366,0.193,132
817,0.443,0.367,0.19,143
818,0.44,0.363,0.196,152
819,0.444,0.361,0.194,163
820,0.445,0.36,0.195,181
821,0.446,0.356,0.198,202
822,0.438,0.357,0.204,214
823,0.438,0.355,0.207,231
824,0.437,0.353,0.21,251
825,0.442,0.351,0.207,265
826,0.441,0.347,0.212,271
827,0.444,0.346,0.21,271
828,0.451,0.343,0.206,265
829,0.45,0.342,0.208,253
830,0.449,0.342,0.209,230
831,0.448,0.343,0.21,208
832,0.442,0.342,0.216,189
833,0.366,0.373,0.261,129
834,0.363,0.385,0.252,116
835,0.357,0.388,0.256,108
836,0.346,0.394,0.26,107
837,0.358,0.383,0.258,101
838,0.359,0.385,0.256,99
839,0.366,0.384,0.25,95
840,0.381,0.381,0.237,82
841,0.398,0.375,0.227,75
842,0.409,0.375,0.216,75
843,0.423,0.371,0.206,84
844,0.426,0.361,0.213,107
845,0.418,0.366,0.216,135
846,0.41,0.366,0.224,166
847,0.407,0.364,0.23,189
848,0.405,0.364,0.232,199
849,0.407,0.363,0.23,207
850,0.415,0.359,0.226,215
851,0.422,0.353,0.224,216
852,0.428,0.351,0.221,205
853,0.432,0.35,0.218,192
854,0.431,0.35,0.218,184
855,0.431,0.349,0.221,182
856,0.425,0.35,0.225,185
857,0.429,0.348,0.224,196
858,0.432,0.344,0.225,212
859,0.438,0.339,0.223,237
860,0.439,0.336,0.225,275
861,0.441,0.334,0.225,316
862,0.439,0.335,0.225,343
863,0.439,0.333,0.228,303
864,0.436,0.332,0.232,287
865,0.437,0.334,0.229,291
866,0.432,0.336,0.232,277
867,0.435,0.338,0.227,273
868,0.433,0.34,0.227,291
869,0.434,0.343,0.222,286
870,0.43,0.349,0.222,271
871,0.433,0.349,0.218,281
872,0.435,0.35,0.214,278
873,0.44,0.348,0.212,280
874,0.443,0.35,0.207,269
875,0.443,0.348,0.208,254
876,0.441,0.352,0.206,238
877,0.443,0.352,0.204,219
878,0.445,0.35,0.205,209
879,0.443,0.354,0.203,202
880,0.438,0.355,0.207,194
881,0.448,0.349,0.203,184
882,0.448,0.345,0.206,187
883,0.448,0.35,0.202,176
884,0.444,0.352,0.204,155
885,0.444,0.354,0.201,136
886,0.441,0.359,0.2,138
887,0.447,0.354,0.199,152
888,0.443,0.356,0.201,184
889,0.447,0.35,0.203,207
890,0.449,0.35,0.201,221
891,0.449,0.352,0.199,223
892,0.454,0.349,0.197,224
893,0.454,0.35,0.196,226
894,0.455,0.347,0.198,227
895,0.453,0.35,0.197,221
896,0.457,0.348,0.196,216
897,0.457,0.346,0.197,217
898,0.458,0.348,0.194,210
899,0.457,0.352,0.192,200
900,0.457,0.352,0.192,200
901,0.457,0.348,0.195,201
902,0.452,0.352,0.195,192
903,0.452,0.355,0.193,181
904,0.448,0.354,0.198,175
905,0.445,0.357,0.198,166
906,0.452,0.357,0.19,153
907,0.451,0.358,0.191,147
908,0.452,0.357,0.191,143
909,0.45,0.358,0.192,137
910,0.445,0.356,0.199,132
911,0.434,0.36,0.206,125
912,0.445,0.358,0.197,126
913,0.455,0.364,0.182,112
914,0.456,0.36,0.184,117
915,0.455,0.358,0.187,115
916,0.451,0.354,0.195,106
917,0.451,0.353,0.196,94
918,0.461,0.355,0.184,70
919,0.46,0.349,0.19,57
920,0.468,0.355,0.177,59
921,0.457,0.357,0.186,66
922,0.471,0.353,0.176,81
923,0.467,0.355,0.178,102
924,0.466,0.356,0.178,111
925,0.461,0.359,0.18,118
926,0.46,0.358,0.182,127
927,0.46,0.36,0.18,129
928,0.46,0.36,0.18,126
929,0.458,0.359,0.183,129
930,0.459,0.356,0.185,133
931,0.456,0.361,0.184,134
932,0.458,0.361,0.181,130
933,0.455,0.359,0.186,132
934,0.456,0.361,0.184,135
935,0.458,0.361,0.181,131
936,0.461,0.362,0.177,127
937,0.465,0.359,0.176,129
938,0.46,0.36,0.18,128
939,0.466,0.359,0.176,120
940,0.468,0.357,0.175,116
941,0.468,0.355,0.177,114
942,0.462,0.361,0.176,111
943,0.47,0.357,0.174,107
944,0.467,0.358,0.175,110
945,0.46,0.363,0.177,115
946,0.464,0.36,0.176,115
947,0.458,0.364,0.178,109
948,0.463,0.361,0.176,100
949,0.469,0.357,0.173,91
950,0.468,0.354,0.177,73
951,0.472,0.358,0.17,50
952,0.471,0.353,0.176,31
953,0.467,0.367,0.167,27
954,0.483,0.345,0.172,26
955,0.484,0.355,0.161,28
956,0.471,0.353,0.176,64
957,0.474,0.347,0.179,89
958,0.465,0.36,0.175,107
959,0.461,0.359,0.18,119
960,0.459,0.363,0.178,136
961,0.457,0.364,0.179,151
962,0.456,0.367,0.178,155
963,0.454,0.368,0.178,158
964,0.464,0.358,0.179,162
965,0.464,0.359,0.177,163
966,0.463,0.36,0.177,156
967,0.463,0.36,0.177,156
968,0.472,0.354,0.174,160
969,0.469,0.352,0.179,160
970,0.463,0.36,0.177,157
971,0.469,0.358,0.173,162
972,0.468,0.356,0.176,171
973,0.459,0.359,0.182,170
974,0.452,0.361,0.187,159
975,0.445,0.366,0.189,158
976,0.447,0.359,0.194,163
977,0.448,0.36,0.192,164
978,0.449,0.364,0.187,166
979,0.456,0.357,0.187,171
980,0.456,0.356,0.189,169
981,0.45,0.363,0.187,160
982,0.449,0.365,0.186,158
983,0.453,0.359,0.188,160
984,0.455,0.358,0.187,167
985,0.451,0.357,0.192,172
986,0.453,0.358,0.189,181
987,0.458,0.353,0.189,190
988,0.459,0.351,0.19,195
989,0.452,0.355,0.193,188
990,0.456,0.352,0.192,186
991,0.456,0.347,0.197,187
992,0.453,0.353,0.195,183
993,0.452,0.355,0.194,180
994,0.45,0.356,0.194,181
995,0.459,0.351,0.191,183
996,0.451,0.358,0.192,180
997,0.45,0.36,0.19,176
998,0.455,0.356,0.188,177
999,0.458,0.353,0.189,176
1000,0.458,0.358,0.184,166
1001,0.458,0.361,0.181,153
1002,0.462,0.354,0.184,146
1003,0.46,0.36,0.18,137
1004,0.46,0.36,0.18,126
1005,0.451,0.361,0.187,130
1006,0.449,0.361,0.19,145
1007,0.447,0.359,0.194,157
1008,0.446,0.357,0.196,155
1009,0.455,0.353,0.192,161
1010,0.468,0.345,0.187,165
1011,0.463,0.354,0.183,157
1012,0.468,0.351,0.182,147
1013,0.456,0.356,0.188,143
1014,0.458,0.354,0.187,140
1015,0.456,0.353,0.191,131
1016,0.456,0.352,0.192,121
1017,0.458,0.35,0.192,117
1018,0.463,0.347,0.19,120
1019,0.462,0.345,0.193,118
1020,0.462,0.35,0.188,116
1021,0.462,0.345,0.193,119
1022,0.467,0.344,0.189,122
1023,0.475,0.344,0.18,122
